BOTTLE,20180921CCHSIOCBG
33RO20161119,        P18,      57,          1,          2,      11101,2,20161207,       1514,    -0.4957,  -110.0015,       3908,  3624.0,   1.4871,  34.6894,2,  34.6882,2,    150.3,2,   151.4,2,   144.2,6,    36.3,6,    0.00,6,   2.459,6,   0.0023,2,   0.0010,2,  2331.4,2,  2432.7,2,   7.5979,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      57,          1,          3,      11102,2,20161207,       1514,    -0.4957,  -110.0015,       3908,  3301.3,   1.5904,  34.6813,2,  34.6813,2,    141.3,2,   141.3,2,   144.8,6,    37.1,6,    0.00,6,   2.514,6,   0.0015,2,   0.0009,2,  2335.9,2,  2427.8,6,   7.5735,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      57,          1,          4,      11103,2,20161207,       1514,    -0.4957,  -110.0015,       3908,  2999.5,   1.6448,  34.6765,2,  34.6760,2,    136.9,2,   137.4,2,   143.2,6,    37.3,6,    0.00,6,   2.546,6,   0.0012,2,   0.0000,2,  2336.0,2,  2422.0,2,   7.5587,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      57,          1,          5,      11104,2,20161207,       1514,    -0.4957,  -110.0015,       3908,  2700.6,   1.8129,  34.6682,2,  34.6671,2,    125.0,2,   125.2,2,   143.7,2,    38.0,2,    0.00,2,   2.606,2,   0.0025,2,   0.0008,2,  2345.2,2,  2422.2,2,   7.5389,2,    25.00, -999.00,9, -999.00,9,     0.0340,2
33RO20161119,        P18,      57,          1,          6,      11105,2,20161207,       1514,    -0.4957,  -110.0015,       3908,  2400.5,   1.8979,  34.6622,2,  34.6673,4,    119.9,2,   120.8,6,   142.2,2,    38.3,2,    0.00,2,   2.630,2,   0.0021,2,   0.0016,2,  2346.0,2,  2419.4,2,   7.5263,2,    25.00, -999.00,9, -999.00,9,     0.0189,2
33RO20161119,        P18,      57,          1,          7,      11106,2,20161207,       1514,    -0.4957,  -110.0015,       3908,  2101.4,   2.1369,  34.6517,2,  34.6511,2,    107.8,2,   108.8,2,   140.5,2,    39.0,2,    0.00,2,   2.719,2,   0.0022,2,   0.0014,2,  2350.8,6,  2418.1,2,   7.5049,2,    25.00, -999.00,9, -999.00,9,     0.0373,2
33RO20161119,        P18,      57,          1,          8,      11107,2,20161207,       1514,    -0.4957,  -110.0015,       3908,  1800.7,   2.4214,  34.6351,2,  34.6366,2,     99.7,2,   100.2,2,   134.0,2,    39.7,2,    0.00,2,   2.778,2,   0.0021,2,   0.0019,2,  2347.4,2,  2408.0,2,   7.4904,2,    25.00, -999.00,9, -999.00,9,     0.0485,2
33RO20161119,        P18,      57,          1,          9,      11108,2,20161207,       1514,    -0.4957,  -110.0015,       3908,  1500.3,   2.9770,  34.6063,2,  34.6059,2,     93.2,2,    94.0,2,   118.3,2,    40.0,2,    0.00,2,   2.815,2,   0.0023,6,   0.0004,6,  2334.9,2,  2398.2,2,   7.4775,2,    25.00, -999.00,9, -999.00,9,     0.0000,6
33RO20161119,        P18,      57,          1,         10,      11109,2,20161207,       1514,    -0.4957,  -110.0015,       3908,  1320.3,   3.4515,  34.5861,2,  34.5870,2,     89.9,2,    90.6,2,   106.4,2,    40.2,2,    0.00,2,   2.821,2,   0.0025,2,   0.0014,2,  2324.1,2,  2385.5,2,   7.4697,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      57,          1,         11,      11110,2,20161207,       1514,    -0.4957,  -110.0015,       3908,  1180.1,   3.9165,  34.5710,2,  34.5722,2,     85.5,2,    85.6,2,    95.8,2,    40.2,2,    0.00,2,   2.831,2,   0.0052,2,   0.0033,2,  2314.4,2,  2370.4,2,   7.4608,2,    25.00, -999.00,9, -999.00,9,     0.0224,2
33RO20161119,        P18,      57,          1,         12,      11111,2,20161207,       1514,    -0.4957,  -110.0015,       3908,  1048.8,   4.5024,  34.5567,2,  34.5602,2,     79.0,2,    79.8,2,    84.0,2,    40.2,2,    0.00,2,   2.830,2,   0.0113,2,   0.0067,2,  2304.3,2,  2357.3,2,   7.4525,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      57,          1,         13,      11112,2,20161207,       1514,    -0.4957,  -110.0015,       3908,   919.6,   5.0592,  34.5485,2,  34.5484,2,     76.3,2,    77.7,2,    73.1,2,    39.9,2,    0.00,2,   2.802,2,   0.0235,2,   0.0130,2,  2293.8,2,  2341.6,2,   7.4492,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      57,          1,         14,      11113,2,20161207,       1514,    -0.4957,  -110.0015,       3908,   795.0,   5.5817,  34.5430,2,  34.5423,2,     81.3,2,    81.4,2,    61.9,2,    39.1,2,    0.00,2,   2.727,2,   0.0673,2,   0.0370,2,  2277.4,2,  2329.8,2,   7.4653,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      57,          1,         15,      11114,2,20161207,       1514,    -0.4957,  -110.0015,       3908,   675.1,   7.2531,  34.5847,2,  34.5847,2,     55.9,2,    56.8,2,    44.2,2,    38.8,2,    0.00,2,   2.677,2,   0.1745,2,   0.0949,2,  2267.2,2,  2309.5,2,   7.4403,2,    25.00, -999.00,9, -999.00,9,     0.0497,2
33RO20161119,        P18,      57,          1,         16,      11115,2,20161207,       1514,    -0.4957,  -110.0015,       3908,   565.6,   8.2897,  34.6343,2,  34.6345,2,     29.9,2,    30.5,2,    40.7,2,    39.1,2,    0.00,2,   2.707,2,   0.2281,2,   0.1252,2,  2274.6,2,  2307.1,2,   7.3983,2,    25.00, -999.00,9, -999.00,9,     0.0468,2
33RO20161119,        P18,      57,          1,         17,      11116,2,20161207,       1514,    -0.4957,  -110.0015,       3908,   459.6,   9.1004,  34.6788,2,  34.6775,2,     16.6,2,    17.1,6,    37.7,2,    38.6,2,    0.01,2,   2.673,2,   0.3294,2,   0.1818,2,  2275.8,2,  2304.0,2,   7.3878,2,    25.00, -999.00,9, -999.00,9,     0.0644,2
33RO20161119,        P18,      57,          1,         18,      11117,2,20161207,       1514,    -0.4957,  -110.0015,       3908,   354.5,  10.3737,  34.7497,2,  34.7512,2,     16.1,2,    16.2,2,    31.9,2,    35.9,2,    0.01,2,   2.513,2,   0.6160,2,   0.3390,2,  2265.5,2,  2302.0,6,   7.4103,6,    25.00, -999.00,9, -999.00,9,     0.1184,2
33RO20161119,        P18,      57,          1,         19,      11083,2,20161207,       1514,    -0.4957,  -110.0015,       3908,   265.1,  11.6744,  34.8307,2,  34.8284,2,     25.7,2,    25.3,2,    26.7,2,    32.7,2,    0.01,2,   2.284,2,   0.9678,2,   0.5385,2,  2250.1,2,  2303.0,2,   7.4586,2,    25.00, -999.00,9, -999.00,9,     0.2336,2
33RO20161119,        P18,      57,          1,         20,      11118,2,20161207,       1514,    -0.4957,  -110.0015,       3908,   190.3,  12.6797,  34.8893,2,  34.8904,2,     85.9,2,    84.2,2,    19.2,2,    25.3,2,    0.01,2,   1.777,2,   1.4851,6,   0.8304,6,  2197.2,2,  2305.1,2,   7.6164,2,    25.00, -999.00,9, -999.00,9,     0.4772,6
33RO20161119,        P18,      57,          1,         21,      11119,2,20161207,       1514,    -0.4957,  -110.0015,       3908,   118.7,  14.8293,  35.0104,2,  35.0043,2,    119.6,2,   119.7,2,    13.0,2,    18.6,2,    0.02,2,   1.355,2,   1.8608,2,   1.0727,2,  2158.6,2,  2309.0,2,   7.7275,2,    25.00, -999.00,9, -999.00,9,     0.7762,2
33RO20161119,        P18,      57,          1,         22,      11120,2,20161207,       1514,    -0.4957,  -110.0015,       3908,    60.7,  18.9895,  35.3632,2,  35.3595,2,    132.2,2,   126.9,2,     6.6,2,    14.2,2,    0.28,2,   1.149,2,   1.8796,2,   1.1374,2,  2142.0,2,  2326.6,2,   7.8067,2,    25.00, -999.00,9, -999.00,9,     1.0629,2
33RO20161119,        P18,      57,          1,         23,      11121,2,20161207,       1514,    -0.4957,  -110.0015,       3908,    26.3,  19.2220,  34.8406,2,  34.8398,2,    155.7,2,   155.8,2,     8.8,2,    12.8,2,    0.26,2,   1.001,2,   1.9117,2,   1.1466,2,  2102.2,2,  2295.4,2,   7.8285,2,    25.00, -999.00,9, -999.00,9,     1.1448,2
33RO20161119,        P18,      57,          1,         24,      11122,2,20161207,       1514,    -0.4957,  -110.0015,       3908,     2.4,  21.5218,  34.8609,2,  34.8611,2,    187.2,2,   156.0,2,     7.1,2,    10.8,2,    0.25,2,   0.874,2,   1.9058,2,   1.1578,2,  2084.5,6,  2294.1,6,   7.8742,2,    25.00, -999.00,9, -999.00,9,     1.3450,2
33RO20161119,        P18,      58,          1,          1,      11010,2,20161207,       2006,    -0.7428,  -109.9994,       3925,  3970.9,   1.4844,  34.6917,2,  34.6912,2,    155.9,2,   155.4,2,   143.6,6,    36.3,6,    0.01,6,   2.467,6,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,   7.5919,6,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      58,          1,          2,      11101,2,20161207,       2006,    -0.7428,  -109.9994,       3925,  3680.2,   1.4723,  34.6905,2,  34.6912,2,    153.7,2,   153.5,2,   143.6,6,    36.3,6,    0.01,6,   2.472,6,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      58,          1,          3,      11102,2,20161207,       2006,    -0.7428,  -109.9994,       3925,  3400.8,   1.5707,  34.6832,2,  34.6919,4,    143.6,2,   143.4,2,   144.5,6,    37.0,6,    0.01,6,   2.527,6,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      58,          1,          4,      11103,2,20161207,       2006,    -0.7428,  -109.9994,       3925,  3100.8,   1.6409,  34.6772,2,  34.6784,2,    137.9,2,   138.1,6,   143.0,6,    37.3,6,    0.01,6,   2.555,6,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      58,          1,          5,      11104,2,20161207,       2006,    -0.7428,  -109.9994,       3925,  2800.3,   1.7459,  34.6704,2,  34.6703,2,    130.6,2,   130.7,6,   142.1,2,    37.6,2,    0.00,2,   2.598,2,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      58,          1,          6,      11105,2,20161207,       2006,    -0.7428,  -109.9994,       3925,  2501.6,   1.8658,  34.6646,2,  34.6636,2,    122.1,2,   121.6,2,   142.8,2,    38.3,2,    0.00,2,   2.637,2,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      58,          1,          7,      11106,2,20161207,       2006,    -0.7428,  -109.9994,       3925,  2199.7,   2.0297,  34.6558,2,  34.6580,2,    113.9,2,   113.7,2,   140.5,2,    38.6,2,    0.00,2,   2.688,2,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      58,          1,          8,      11107,2,20161207,       2006,    -0.7428,  -109.9994,       3925,  1900.9,   2.3806,  34.6377,2,  34.6378,2,    101.0,2,   100.5,2,   134.9,2,    39.6,2,    0.00,2,   2.775,2,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      58,          1,          9,      11108,2,20161207,       2006,    -0.7428,  -109.9994,       3925,  1559.2,   2.9325,  34.6081,2,  34.6080,2,     95.2,2,    94.9,6,   118.5,2,    40.0,2,    0.00,2,   2.806,2,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      58,          1,         10,      11109,2,20161207,       2006,    -0.7428,  -109.9994,       3925,  1362.8,   3.3633,  34.5900,2,  34.5895,2,     90.2,2,    90.2,6,   108.6,2,    40.2,2,    0.00,2,   2.842,2,   0.0080,2,   0.0053,2,  2326.1,2,  2382.1,2,   7.4680,6,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      58,          1,         11,      11110,2,20161207,       2006,    -0.7428,  -109.9994,       3925,  1223.3,   3.7696,  34.5748,2,  34.5732,2,     87.8,2,    88.1,2,    98.5,2,    40.0,2,    0.00,2,   2.861,2,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,   7.4658,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      58,          1,         12,      11111,2,20161207,       2006,    -0.7428,  -109.9994,       3925,  1088.5,   4.2686,  34.5590,2,  34.5581,2,     86.7,2,    86.7,2,    86.7,2,    39.9,2,    0.01,2,   2.833,2,   0.0107,2,   0.0073,2,  2302.8,2,  2355.2,2,   7.4629,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      58,          1,         13,      11112,2,20161207,       2006,    -0.7428,  -109.9994,       3925,   959.9,   4.9410,  34.5480,2,  34.5468,2,     80.5,2,    80.3,2,    74.6,2,    39.8,2,    0.00,2,   2.809,2,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,   7.4558,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      58,          1,         14,      11113,2,20161207,       2006,    -0.7428,  -109.9994,       3925,   836.4,   5.3285,  34.5424,2,  34.5670,4,     83.7,2,    83.0,6,    66.0,2,    39.1,2,    0.01,2,   2.761,2,   0.0560,2,   0.0304,2,  2280.2,2,  2337.9,2,   7.4665,2,    25.00, -999.00,9, -999.00,9,     0.0367,2
33RO20161119,        P18,      58,          1,         15,      11114,2,20161207,       2006,    -0.7428,  -109.9994,       3925,   711.8,   6.1748,  34.5523,2,  34.5540,2,     69.4,2,    68.8,6,    54.3,2,    39.7,2,    0.01,2,   2.764,2,-999.0000,9,-999.0000,9,  2273.2,2,  2321.8,2,   7.4451,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      58,          1,         16,      11115,2,20161207,       2006,    -0.7428,  -109.9994,       3925,   603.6,   8.1997,  34.6286,2,  34.6291,2,     35.9,2,    36.4,2,    40.2,2,    38.9,2,    0.01,2,   2.693,2,   0.2448,2,   0.1345,2,  2270.4,2,  2307.9,2,   7.4113,2,    25.00, -999.00,9, -999.00,9,     0.0463,2
33RO20161119,        P18,      58,          1,         17,      11116,2,20161207,       2006,    -0.7428,  -109.9994,       3925,   496.5,   8.6913,  34.6566,2,  34.6552,2,     21.0,2,    20.6,2,    39.4,2,    39.2,2,    0.01,2,   2.735,2,-999.0000,9,-999.0000,9,  2277.1,2,  2305.8,2,   7.3890,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      58,          1,         18,      11117,2,20161207,       2006,    -0.7428,  -109.9994,       3925,   385.7,  10.1822,  34.7416,2,  34.7406,2,      8.7,2,     8.6,2,    33.9,2,    37.0,2,    0.01,2,   2.614,2,   0.5196,2,   0.2887,2,  2274.1,2,  2303.0,2,   7.3889,2,    25.00, -999.00,9, -999.00,9,     0.1122,2
33RO20161119,        P18,      58,          1,         19,      11083,2,20161207,       2006,    -0.7428,  -109.9994,       3925,   290.2,  11.0817,  34.7927,2,  34.7929,2,     15.9,2,    15.4,6,    29.5,2,    34.7,2,    0.01,2,   2.453,2,-999.0000,9,-999.0000,9,  2257.9,2,  2298.7,2,   7.4251,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      58,          1,         20,      11118,2,20161207,       2006,    -0.7428,  -109.9994,       3925,   215.3,  12.4261,  34.8746,2,  34.8754,2,     64.2,2,    63.7,6,    21.4,2,    27.8,2,    0.01,2,   1.976,2,   1.3477,2,   0.7480,2,  2214.6,2,  2300.6,2,   7.5687,2,    25.00, -999.00,9, -999.00,9,     0.4153,2
33RO20161119,        P18,      58,          1,         21,      11119,2,20161207,       2006,    -0.7428,  -109.9994,       3925,   139.7,  13.4242,  34.9326,2,  34.9319,2,     96.8,2,    95.0,2,    16.8,2,    23.1,2,    0.01,2,   1.676,2,-999.0000,9,-999.0000,9,  2184.5,2,  2304.3,2,   7.6536,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      58,          1,         22,      11120,2,20161207,       2006,    -0.7428,  -109.9994,       3925,    72.7,  19.4303,  35.4684,2,  35.4360,2,    123.5,2,   119.1,2,     6.3,2,    13.5,2,    1.27,2,   1.268,2,   1.8436,2,   1.1286,2,  2146.2,2,  2332.4,2,   7.8009,2,    25.00, -999.00,9, -999.00,9,     1.1415,2
33RO20161119,        P18,      58,          1,         23,      11121,2,20161207,       2006,    -0.7428,  -109.9994,       3925,    31.6,  19.8270,  35.0125,2,  34.9994,2,    162.6,2,   161.1,2,     7.3,2,    11.5,2,    0.26,2,   0.988,2,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,   7.8549,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      58,          1,         24,      11122,2,20161207,       2006,    -0.7428,  -109.9994,       3925,     3.2,  22.1050,  34.8836,2,  34.8955,2,    191.1,2,   197.7,2,     6.8,2,    10.4,2,    0.24,2,   0.899,2,   1.8847,2,   1.1540,2,  2080.9,6,  2298.3,2,   7.8833,2,    25.00, -999.00,9, -999.00,9,     1.3786,2
33RO20161119,        P18,      59,          1,          1,      11010,2,20161208,       0101,    -0.9997,  -110.0002,       3983,  4018.3,   1.4861,  34.6918,2,  34.6984,4,    156.5,2,   155.8,2,   142.9,6,    36.4,6,    0.00,6,   2.451,6,   0.0036,2,   0.0021,2,  2330.9,6,  2438.2,2,   7.5939,2,    25.00, -999.00,9, -999.00,9,     0.0445,2
33RO20161119,        P18,      59,          1,          2,      11101,2,20161208,       0101,    -0.9997,  -110.0002,       3983,  3720.7,   1.4614,  34.6916,2,  34.6924,2,    154.7,2,   154.9,2,   143.0,6,    36.3,6,    0.00,6,   2.448,6,   0.0033,2,   0.0015,2,  2330.4,2,  2441.2,2,   7.5944,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      59,          1,          3,      11102,2,20161208,       0101,    -0.9997,  -110.0002,       3983,  3294.7,   1.5910,  34.6812,2,  34.6834,2,    141.3,2,   141.3,2,   143.7,6,    37.2,6,    0.00,6,   2.532,6,   0.0026,2,   0.0012,2,  2335.3,2,  2428.4,6,   7.5655,2,    25.00, -999.00,9, -999.00,9,     0.0371,2
33RO20161119,        P18,      59,          1,          4,      11103,2,20161208,       0101,    -0.9997,  -110.0002,       3983,  2975.2,   1.6540,  34.6752,2,  34.6777,2,    136.7,2,   137.2,2,   141.2,6,    37.5,6,    0.00,6,   2.550,6,   0.0012,2,   0.0000,2,  2333.9,2,  2421.3,2,   7.5530,2,    25.00, -999.00,9, -999.00,9,     0.0381,2
33RO20161119,        P18,      59,          1,          5,      11104,2,20161208,       0101,    -0.9997,  -110.0002,       3983,  2670.2,   1.8221,  34.6673,2,  34.6678,2,    124.9,2,   124.9,2,   142.8,2,    38.2,2,    0.00,2,   2.609,2,   0.0037,2,   0.0024,2,  2343.2,2,  2423.8,2,   7.5349,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      59,          1,          6,      11105,2,20161208,       0101,    -0.9997,  -110.0002,       3983,  2360.2,   1.9191,  34.6609,2,  34.6614,2,    118.1,2,   118.8,2,   141.8,2,    38.6,2,    0.00,2,   2.653,2,   0.0020,6,   0.0008,6,  2345.9,6,  2422.4,2,   7.5213,2,    25.00, -999.00,9, -999.00,9,     0.0251,6
33RO20161119,        P18,      59,          1,          7,      11106,2,20161208,       0101,    -0.9997,  -110.0002,       3983,  2059.8,   2.2679,  34.6468,2,  34.6466,2,    102.1,2,   102.2,2,   138.8,2,    39.5,2,    0.00,2,   2.742,2,   0.0041,2,   0.0026,2,  2351.9,2,  2420.2,2,   7.4989,2,    25.00, -999.00,9, -999.00,9,     0.0576,2
33RO20161119,        P18,      59,          1,          8,      11107,2,20161208,       0101,    -0.9997,  -110.0002,       3983,  1749.7,   2.6105,  34.6273,2,  34.6291,2,     95.7,2,    95.5,2,   129.5,2,    40.0,2,    0.00,2,   2.796,2,   0.0028,2,   0.0020,2,  2344.3,2,  2406.6,2,   7.4814,2,    25.00, -999.00,9, -999.00,9,     0.0667,2
33RO20161119,        P18,      59,          1,          9,      11108,2,20161208,       0101,    -0.9997,  -110.0002,       3983,  1475.2,   3.0813,  34.6021,2,  34.6051,2,     92.0,2,    91.7,2,   115.1,2,    40.3,2,    0.00,2,   2.830,2,   0.0025,2,   0.0025,2,  2331.5,2,  2389.2,2,   7.4710,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      59,          1,         10,      11109,2,20161208,       0101,    -0.9997,  -110.0002,       3983,  1304.9,   3.5475,  34.5837,2,  34.5845,2,     87.9,2,    88.2,2,   103.9,2,    40.3,2,    0.00,2,   2.831,2,   0.0037,2,   0.0020,2,  2321.9,2,  2375.1,2,   7.4622,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      59,          1,         11,      11110,2,20161208,       0101,    -0.9997,  -110.0002,       3983,  1164.9,   3.9782,  34.5682,2,  34.5723,2,     86.2,2,    85.9,6,    93.1,2,    40.2,2,    0.00,2,   2.815,2,   0.0060,2,   0.0035,2,  2310.9,2,  2364.8,2,   7.4642,2,    25.00, -999.00,9, -999.00,9,     0.0265,2
33RO20161119,        P18,      59,          1,         12,      11111,2,20161208,       0101,    -0.9997,  -110.0002,       3983,  1024.4,   4.6378,  34.5503,2,  34.5503,2,     86.4,2,    86.7,2,    78.5,2,    39.6,2,    0.00,2,   2.775,2,   0.0206,2,   0.0119,2,  2294.4,2,  2355.1,2,   7.4666,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      59,          1,         13,      11112,2,20161208,       0101,    -0.9997,  -110.0002,       3983,   894.8,   5.1805,  34.5438,2,  34.5454,2,     82.8,2,    82.7,2,    68.2,2,    39.5,2,    0.00,2,   2.749,2,   0.0431,2,   0.0237,2,  2285.0,2,  2341.3,2,   7.4630,2,    25.00, -999.00,9, -999.00,9,     0.0245,2
33RO20161119,        P18,      59,          1,         14,      11113,2,20161208,       0101,    -0.9997,  -110.0002,       3983,   770.1,   5.7926,  34.5454,2,  34.5451,2,     76.5,2,    76.7,2,    58.4,2,    39.3,2,    0.00,2,   2.747,2,   0.0703,2,   0.0400,2,  2275.6,2,  2331.9,2,   7.4581,2,    25.00, -999.00,9, -999.00,9,     0.0382,2
33RO20161119,        P18,      59,          1,         15,      11114,2,20161208,       0101,    -0.9997,  -110.0002,       3983,   650.2,   7.0515,  34.5779,2,  34.5830,2,     57.7,2,    57.7,2,    45.4,2,    39.1,2,    0.00,2,   2.718,2,   0.1539,2,   0.0847,2,  2267.7,2,  2311.9,6,   7.4174,2,    25.00, -999.00,9, -999.00,9,     0.0375,2
33RO20161119,        P18,      59,          1,         16,      11115,2,20161208,       0101,    -0.9997,  -110.0002,       3983,   540.2,   8.5087,  34.6463,2,  34.6510,2,     28.5,2,    26.7,2,    39.1,2,    39.2,2,    0.00,2,   2.689,2,   0.2520,2,   0.1393,2,  2274.3,2,  2304.4,2,   7.3969,6,    25.00, -999.00,9, -999.00,9,     0.0277,2
33RO20161119,        P18,      59,          1,         17,      11116,2,20161208,       0101,    -0.9997,  -110.0002,       3983,   435.3,   9.5784,  34.7037,2,  34.7060,2,     19.8,2,    18.0,6,    34.4,2,    37.5,2,    0.01,2,   2.596,2,   0.4338,2,   0.2407,2,  2273.4,2,  2303.1,2,   7.4010,2,    25.00, -999.00,9, -999.00,9,     0.0787,2
33RO20161119,        P18,      59,          1,         18,      11117,2,20161208,       0101,    -0.9997,  -110.0002,       3983,   335.3,  10.4955,  34.7591,2,  34.7607,2,      7.1,2,     9.3,2,    32.4,2,    36.4,2,    0.01,2,   2.581,2,   0.5796,2,   0.3211,2,  2272.6,2,  2302.1,2,   7.3976,2,    25.00, -999.00,9, -999.00,9,     0.1177,2
33RO20161119,        P18,      59,          1,         19,      11083,2,20161208,       0101,    -0.9997,  -110.0002,       3983,   250.1,  12.1337,  34.8584,2,  34.8581,2,     39.8,2,    39.8,2,    23.2,2,    30.5,2,    0.01,2,   2.136,2,   1.1651,2,   0.6441,2,  2234.1,2,  2296.3,2,   7.5049,2,    25.00, -999.00,9, -999.00,9,     0.3127,2
33RO20161119,        P18,      59,          1,         20,      11118,2,20161208,       0101,    -0.9997,  -110.0002,       3983,   170.4,  12.8858,  34.9071,2,  34.9103,2,     82.7,2,    82.2,2,    18.0,2,    25.2,2,    0.01,2,   1.788,2,   1.4938,6,   0.8385,6,  2201.2,2,  2300.6,2,   7.6179,2,    25.00, -999.00,9, -999.00,9,     0.4837,6
33RO20161119,        P18,      59,          1,         21,      11119,2,20161208,       0101,    -0.9997,  -110.0002,       3983,   104.6,  15.1072,  35.0733,2,  35.0742,2,    105.7,2,   103.2,2,    11.8,2,    19.9,2,    0.02,2,   1.464,2,   1.8077,2,   1.0384,2,  2168.1,2,  2307.9,2,   7.7082,2,    25.00, -999.00,9, -999.00,9,     0.7237,2
33RO20161119,        P18,      59,          1,         22,      11120,2,20161208,       0101,    -0.9997,  -110.0002,       3983,    50.5,  20.7921,  35.1151,2,  35.1199,2,    171.0,2,   167.8,2,     5.2,2,    10.6,2,    0.32,2,   0.904,2,   1.8821,2,   1.1460,2,  2100.0,2,  2308.6,2,   7.8710,2,    25.00, -999.00,9, -999.00,9,     1.2313,2
33RO20161119,        P18,      59,          1,         23,      11121,2,20161208,       0101,    -0.9997,  -110.0002,       3983,    20.9,  21.0051,  34.9476,2,  34.9522,2,    184.9,2,   183.9,2,     5.8,2,    10.2,2,    0.23,2,   0.878,2,   1.8936,2,   1.1515,2,  2084.9,2,  2305.2,6,   7.8825,2,    25.00, -999.00,9, -999.00,9,     1.2492,2
33RO20161119,        P18,      59,          1,         24,      11122,2,20161208,       0101,    -0.9997,  -110.0002,       3983,     3.0,  22.1101,  34.9056,2,  34.9061,2,    170.4,4,   199.9,2,     5.6,2,    10.0,2,    0.23,2,   0.835,2,   1.8968,2,   1.1515,2,  2082.2,6,  2300.7,2,   7.8919,2,    25.00, -999.00,9, -999.00,9,     1.3396,2
33RO20161119,        P18,      60,          1,          1,      11010,2,20161208,       0554,    -1.2488,  -110.0009,       3921,  3973.0,   1.4801,  34.6922,2,  34.6905,2,    156.1,2,   156.6,2,   142.6,6,    36.0,6,    0.00,6,   2.444,6,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,   7.5932,6,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      60,          1,          2,      11101,2,20161208,       0554,    -1.2488,  -110.0009,       3921,  3650.2,   1.4589,  34.6914,2,  34.6913,2,    154.3,2,   154.3,2,   142.8,6,    36.2,6,    0.00,6,   2.456,6,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      60,          1,          3,      11102,2,20161208,       0554,    -1.2488,  -110.0009,       3921,  3400.7,   1.5503,  34.6848,2,  34.6858,2,    145.0,2,   145.2,6,   144.2,6,    36.8,6,    0.00,6,   2.509,6,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
